order_id,distance_km,weather,traffic_level,time_of_day,vehicle_type,preparation_time_min,courier_experience_yrs,delivery_time_min,courier_experience_category,distance_per_experience
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,Intermediate,7.031874999999999
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,Intermediate,7.031874999999999
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,Intermediate,7.031874999999999
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,Intermediate,7.031874999999999
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,Expert,3.806
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,Expert,2.1555555555555554
627,9.52,Clear,Low,Morning,Bike,12,1.0,49,Intermediate,7.031874999999999
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,Expert,2.8983333333333334
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,Expert,0.2966666666666667
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,Intermediate,7.031874999999999
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,Expert,4.215
77,15.54,Clear,Low,Night,Bike,29,1.0,76,Intermediate,7.031874999999999
637,10.89,Clear,High,Night,Bike,12,5.0,53,Expert,2.178
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,Expert,0.67
939,2.8,Clear,High,Morning,Scooter,10,5.0,33,Expert,0.5599999999999999
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,Intermediate,0.7233333333333333
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,Intermediate,7.031874999999999
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,Expert,0.31625
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,Expert,0.9400000000000001
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,Intermediate,5.38
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,Newbie,0.0
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,Expert,3.27
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,Expert,0.172
528,5.83,Clear,High,Evening,Car,27,9.0,56,Expert,0.6477777777777778
211,11.2,Clear,Medium,Morning,Bike,23,5.0,73,Expert,2.2399999999999998
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,Expert,2.4316666666666666
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,Expert,2.151666666666667
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,Expert,3.48
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,Expert,0.4488888888888889
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,116,Expert,2.5785714285714287
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,Expert,2.576
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,Expert,3.2416666666666667
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,Expert,0.508888888888889
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,Expert,4.9325
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,Intermediate,1.235
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,Expert,1.9777777777777779
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,Expert,0.8514285714285714
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,Expert,1.8357142857142856
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,Expert,0.255
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,Expert,0.855
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,Expert,1.736
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,Expert,1.1877777777777778
313,0.99,Clear,Medium,Evening,Bike,15,5.0,32,Expert,0.198
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,Expert,0.18500000000000003
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,Newbie,0.0
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,Expert,3.2925
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,Expert,1.4649999999999999
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,Intermediate,1.9766666666666666
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,Intermediate,1.045
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,Newbie,0.0
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,Expert,2.63
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,Expert,0.5366666666666666
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,Expert,3.9619999999999997
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,Expert,2.525
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,Expert,0.955
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,Expert,2.058333333333333
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,Expert,0.6555555555555556
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,Expert,0.1125
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,Intermediate,5.79
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,Intermediate,7.031874999999999
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,Expert,1.7233333333333334
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,Newbie,0.0
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,Newbie,0.0
210,3.64,Windy,High,Evening,Bike,17,6.0,40,Expert,0.6066666666666667
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,Newbie,0.0
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,Expert,2.6
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,Expert,3.0775
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,Expert,0.5042857142857142
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,Intermediate,5.1866666666666665
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,Newbie,0.0
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,Newbie,0.0
494,4.17,Clear,Low,Evening,Scooter,5,1.0,22,Intermediate,4.17
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,Newbie,0.0
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,Intermediate,6.38
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,Expert,2.3628571428571425
290,12.02,Clear,Low,Morning,Car,9,7.0,41,Expert,1.717142857142857
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,Intermediate,3.98
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,Expert,1.816
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,Intermediate,1.1533333333333333
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,Expert,0.9714285714285714
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,Intermediate,7.031874999999999
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,Expert,0.4642857142857143
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,Intermediate,3.4266666666666663
68,16.14,Clear,Low,Night,Car,6,9.0,65,Expert,1.7933333333333334
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,Newbie,0.0
549,10.65,Clear,Medium,Afternoon,Scooter,23,8.0,58,Expert,1.33125
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,Expert,3.806
